profile cpu on;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-797","testNamespace",k8spolicy::UID{"testNP-797"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-797")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-798")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-798","testNamespace",k8spolicy::UID{"testNP-798"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-798")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-799")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-799","testNamespace",k8spolicy::UID{"testNP-799"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-799")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-800")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-800","testNamespace",k8spolicy::UID{"testNP-800"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-800")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-801")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-801","testNamespace",k8spolicy::UID{"testNP-801"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-801")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-802")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-802","testNamespace",k8spolicy::UID{"testNP-802"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-802")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-803")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-803","testNamespace",k8spolicy::UID{"testNP-803"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-803")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-804")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-804","testNamespace",k8spolicy::UID{"testNP-804"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-804")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-805")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-805","testNamespace",k8spolicy::UID{"testNP-805"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-805")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-806")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-806","testNamespace",k8spolicy::UID{"testNP-806"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-806")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-807")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-807","testNamespace",k8spolicy::UID{"testNP-807"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-807")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-808")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-808","testNamespace",k8spolicy::UID{"testNP-808"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-808")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-809")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-809","testNamespace",k8spolicy::UID{"testNP-809"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-809")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-810")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-810","testNamespace",k8spolicy::UID{"testNP-810"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-810")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-811")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-811","testNamespace",k8spolicy::UID{"testNP-811"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-811")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-812")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-812","testNamespace",k8spolicy::UID{"testNP-812"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-812")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-813")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-813","testNamespace",k8spolicy::UID{"testNP-813"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-813")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-814")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-814","testNamespace",k8spolicy::UID{"testNP-814"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-814")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-815")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-815","testNamespace",k8spolicy::UID{"testNP-815"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-815")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-816")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-816","testNamespace",k8spolicy::UID{"testNP-816"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-816")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-817")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-817","testNamespace",k8spolicy::UID{"testNP-817"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-817")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-818")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-818","testNamespace",k8spolicy::UID{"testNP-818"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-818")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-819")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-819","testNamespace",k8spolicy::UID{"testNP-819"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-819")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-820")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-820","testNamespace",k8spolicy::UID{"testNP-820"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-820")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-821")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-821","testNamespace",k8spolicy::UID{"testNP-821"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-821")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-822")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-822","testNamespace",k8spolicy::UID{"testNP-822"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-822")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-823")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
commit dump_changes;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-823","testNamespace",k8spolicy::UID{"testNP-823"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-823")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-824")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-824","testNamespace",k8spolicy::UID{"testNP-824"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-824")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-825")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-825","testNamespace",k8spolicy::UID{"testNP-825"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-825")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-826")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-826","testNamespace",k8spolicy::UID{"testNP-826"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-826")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-827")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-827","testNamespace",k8spolicy::UID{"testNP-827"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-827")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-828")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-828","testNamespace",k8spolicy::UID{"testNP-828"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-828")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-829")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-829","testNamespace",k8spolicy::UID{"testNP-829"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-829")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-830")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-830","testNamespace",k8spolicy::UID{"testNP-830"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-830")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-831")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-831","testNamespace",k8spolicy::UID{"testNP-831"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-831")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-832")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-832","testNamespace",k8spolicy::UID{"testNP-832"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-832")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-833")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-833","testNamespace",k8spolicy::UID{"testNP-833"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-833")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-834")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-834","testNamespace",k8spolicy::UID{"testNP-834"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-834")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-835")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-835","testNamespace",k8spolicy::UID{"testNP-835"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-835")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-836")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-836","testNamespace",k8spolicy::UID{"testNP-836"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-836")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-837")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-837","testNamespace",k8spolicy::UID{"testNP-837"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-837")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-838")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-838","testNamespace",k8spolicy::UID{"testNP-838"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-838")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-839")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
