start;
commit;

start;
insert OVN_Southbound.SB_Global(
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x900353d3_7398_429b_ac0c_2b398a272006,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp23",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x900353d3_7398_429b_ac0c_2b398a272006,
    .key = "f0:00:00:00:00:23 192.168.0.23 fe80::ea2a:eaff:fe28:23/64 192.169.0.23");
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x900353d3_7398_429b_ac0c_2b398a272006,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp23",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x900353d3_7398_429b_ac0c_2b398a272006,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp23",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_port_security(
    ._uuid = 0x900353d3_7398_429b_ac0c_2b398a272006,
    .key = "f0:00:00:00:00:23");
commit;

start;
insert OVN_Northbound.Logical_Switch_ports(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp31",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp31",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp31",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp31",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp31",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2,
    .key = "f0:00:00:00:00:31 192.168.0.31");
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2,
    .key = "unknown");
commit;

start;
insert OVN_Northbound.Logical_Switch_ports(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0x001a5eb2_5265_4111_8018_896333f85710);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x001a5eb2_5265_4111_8018_896333f85710,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp32",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x001a5eb2_5265_4111_8018_896333f85710,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp32",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x001a5eb2_5265_4111_8018_896333f85710,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp32",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x001a5eb2_5265_4111_8018_896333f85710,
    .key = "f0:00:00:00:00:32 192.168.0.32");
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_port_security(
    ._uuid = 0x001a5eb2_5265_4111_8018_896333f85710,
    .key = "f0:00:00:00:00:32");
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x001a5eb2_5265_4111_8018_896333f85710,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp32",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x001a5eb2_5265_4111_8018_896333f85710,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp32",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
commit;

start;
insert OVN_Northbound.Logical_Switch_ports(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0x162e80c9_3a89_4311_a171_9f36ca158ed5);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x162e80c9_3a89_4311_a171_9f36ca158ed5,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp33",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x162e80c9_3a89_4311_a171_9f36ca158ed5,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp33",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x162e80c9_3a89_4311_a171_9f36ca158ed5,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp33",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x162e80c9_3a89_4311_a171_9f36ca158ed5,
    .key = "f0:00:00:00:00:33 192.168.0.33 fe80::ea2a:eaff:fe28:33/64 192.169.0.33");
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_port_security(
    ._uuid = 0x162e80c9_3a89_4311_a171_9f36ca158ed5,
    .key = "f0:00:00:00:00:33");
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x162e80c9_3a89_4311_a171_9f36ca158ed5,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp33",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x162e80c9_3a89_4311_a171_9f36ca158ed5,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp33",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
commit;

start;
insert OVN_Northbound.ACL(
    ._uuid = 0x3cf84342_8881_4a06_99c7_c50993284353,
    .action = "drop",
    .direction = "from-lport",
    .log = false,
    .match = "eth.type == 0x1234",
    .meter = types.None,
    .name = types.None,
    .priority = 1000,
    .severity = types.None);
insert OVN_Northbound.Logical_Switch_acls(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0x3cf84342_8881_4a06_99c7_c50993284353);
commit;

start;
insert OVN_Northbound.ACL(
    ._uuid = 0x81ef3623_5b79_4f6f_81a8_0f15532e6d51,
    .action = "drop",
    .direction = "from-lport",
    .log = false,
    .match = "eth.type == 0x1235 && inport == \"lp11\"",
    .meter = types.None,
    .name = types.None,
    .priority = 1000,
    .severity = types.None);
insert OVN_Northbound.Logical_Switch_acls(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0x81ef3623_5b79_4f6f_81a8_0f15532e6d51);
commit;

start;
insert OVN_Northbound.ACL(
    ._uuid = 0x92fc3df9_266b_428a_9269_b2dccfa76ccd,
    .action = "drop",
    .direction = "to-lport",
    .log = false,
    .match = "eth.type == 0x1236 && outport == \"lp33\"",
    .meter = types.None,
    .name = types.None,
    .priority = 1000,
    .severity = types.None);
insert OVN_Northbound.Logical_Switch_acls(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0x92fc3df9_266b_428a_9269_b2dccfa76ccd);
commit;

start;
insert OVN_Northbound.Address_Set(
    ._uuid = 0xf09459f5_0694_4016_a587_483203c90ea1,
    .name = "set1");
insert OVN_Northbound.Address_Set_addresses(
    ._uuid = 0xf09459f5_0694_4016_a587_483203c90ea1,
    .key = "f0:00:00:00:00:11");
insert OVN_Northbound.Address_Set_addresses(
    ._uuid = 0xf09459f5_0694_4016_a587_483203c90ea1,
    .key = "f0:00:00:00:00:21");
insert OVN_Northbound.Address_Set_addresses(
    ._uuid = 0xf09459f5_0694_4016_a587_483203c90ea1,
    .key = "f0:00:00:00:00:31");
commit;

start;
insert OVN_Northbound.ACL(
    ._uuid = 0xd3bf7ae4_6012_4222_874d_4f4eab79e665,
    .action = "drop",
    .direction = "to-lport",
    .log = false,
    .match = "eth.type == 0x1237 && eth.src == $set1 && outport == \"lp33\"",
    .meter = types.None,
    .name = types.None,
    .priority = 1000,
    .severity = types.None);
insert OVN_Northbound.Logical_Switch_acls(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0xd3bf7ae4_6012_4222_874d_4f4eab79e665);
commit;

start;
insert OVN_Northbound.Port_Group(
    ._uuid = 0xa9d911ed_ad9d_43cb_9667_4a7da9c48a1d,
    .name = "pg1");
insert OVN_Northbound.Port_Group_ports(
    ._uuid = 0xa9d911ed_ad9d_43cb_9667_4a7da9c48a1d,
    .key = 0x162e80c9_3a89_4311_a171_9f36ca158ed5);
insert OVN_Northbound.Port_Group_ports(
    ._uuid = 0xa9d911ed_ad9d_43cb_9667_4a7da9c48a1d,
    .key = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6);
commit;

start;
insert OVN_Northbound.ACL(
    ._uuid = 0xc38b54c6_46b9_4612_9345_43eb82c0ce92,
    .action = "drop",
    .direction = "to-lport",
    .log = false,
    .match = "eth.type == 0x1238 && outport == @pg1",
    .meter = types.None,
    .name = types.None,
    .priority = 1000,
    .severity = types.None);
insert OVN_Northbound.Logical_Switch_acls(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0xc38b54c6_46b9_4612_9345_43eb82c0ce92);
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .key = "f0:00:00:00:00:13 192.168.0.13 invalid 192.169.0.13");
delete OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .key = "f0:00:00:00:00:13 192.168.0.13 fe80::ea2a:eaff:fe28:13/64 192.169.0.13");
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x5396e940_7d7b_4595_8599_a613be821712,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp11",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x5396e940_7d7b_4595_8599_a613be821712,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp11",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp13",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp13",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xf2f2e57a_7fdb_4174_9048_75f787073d07,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp12",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xf2f2e57a_7fdb_4174_9048_75f787073d07,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp12",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x900353d3_7398_429b_ac0c_2b398a272006,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp23",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x900353d3_7398_429b_ac0c_2b398a272006,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp23",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp21",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp21",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp22",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp22",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x162e80c9_3a89_4311_a171_9f36ca158ed5,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp33",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x162e80c9_3a89_4311_a171_9f36ca158ed5,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp33",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp31",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x0aaf351c_b99b_4385_9133_6f68fe06ffc2,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp31",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x001a5eb2_5265_4111_8018_896333f85710,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp32",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x001a5eb2_5265_4111_8018_896333f85710,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
